index,credit_default
2718,yes
2719,yes
2720,no
2721,no
2722,no
2723,yes
2724,yes
2725,no
2726,no
2727,yes
2728,no
2729,no
2730,yes
2731,no
2732,yes
2733,yes
2734,yes
2735,no
2736,yes
2737,no
2738,yes
2739,no
2740,yes
2741,yes
2742,no
2743,yes
2744,no
2745,no
2746,yes
2747,yes
2748,no
2749,no
2750,yes
2751,yes
2752,no
2753,no
2754,yes
2755,no
2756,no
2757,no
2758,no
2759,no
2760,yes
2761,yes
2762,no
2763,yes
2764,no
2765,no
2766,no
2767,yes
2768,no
2769,yes
2770,no
2771,no
2772,yes
2773,no
2774,no
2775,yes
2776,no
2777,no
2778,yes
2779,no
2780,no
2781,yes
2782,yes
2783,yes
2784,yes
2785,yes
2786,yes
2787,no
2788,yes
2789,no
2790,yes
2791,no
2792,yes
2793,yes
2794,no
2795,no
2796,yes
2797,no
2798,no
2799,no
2800,no
2801,yes
2802,no
2803,yes
2804,yes
2805,yes
2806,yes
2807,no
2808,yes
2809,yes
2810,no
2811,no
2812,no
2813,yes
2814,no
2815,no
2816,no
2817,no
2818,yes
2819,yes
2820,no
2821,no
2822,no
2823,yes
2824,no
2825,yes
2826,yes
2827,yes
2828,no
2829,yes
2830,no
2831,yes
2832,yes
2833,yes
2834,yes
2835,yes
2836,yes
2837,no
2838,yes
2839,no
2840,no
2841,yes
2842,no
2843,yes
2844,yes
2845,yes
2846,yes
2847,no
2848,no
2849,yes
2850,yes
2851,no
2852,yes
2853,no
2854,yes
2855,no
2856,yes
2857,no
2858,no
2859,yes
2860,yes
2861,no
2862,no
2863,yes
2864,yes
2865,no
2866,no
2867,no
2868,yes
2869,yes
2870,no
2871,yes
2872,yes
2873,no
2874,no
2875,yes
2876,yes
2877,no
2878,yes
2879,no
2880,yes
2881,no
2882,no
2883,yes
2884,yes
2885,no
2886,yes
2887,yes
2888,yes
2889,yes
2890,yes
2891,yes
2892,no
2893,yes
2894,yes
2895,yes
2896,yes
2897,yes
2898,no
2899,no
2900,yes
2901,no
2902,yes
2903,no
2904,yes
2905,yes
2906,no
2907,no
2908,no
2909,yes
2910,yes
2911,yes
2912,no
2913,no
2914,no
2915,no
2916,yes
2917,yes
2918,no
2919,no
2920,yes
2921,yes
2922,yes
2923,no
2924,yes
2925,yes
2926,yes
2927,no
2928,no
2929,yes
2930,yes
2931,no
2932,yes
2933,no
2934,no
2935,no
2936,no
2937,yes
2938,yes
2939,yes
2940,yes
2941,yes
2942,yes
2943,yes
2944,no
2945,yes
2946,yes
2947,no
2948,yes
2949,yes
2950,yes
2951,no
2952,yes
2953,yes
2954,yes
2955,yes
2956,yes
2957,yes
2958,yes
2959,yes
2960,no
2961,no
2962,no
2963,no
2964,no
2965,no
2966,yes
2967,no
2968,no
2969,no
2970,yes
2971,yes
2972,no
2973,no
2974,yes
2975,no
2976,no
2977,no
2978,no
2979,yes
2980,yes
2981,yes
2982,no
2983,no
2984,no
2985,yes
2986,no
2987,no
2988,yes
2989,no
2990,no
2991,no
2992,yes
2993,yes
2994,yes
2995,no
2996,no
2997,no
2998,yes
2999,no
3000,yes
3001,yes
3002,yes
3003,no
3004,no
3005,yes
3006,yes
3007,no
3008,no
3009,yes
3010,no
3011,no
3012,yes
3013,yes
3014,no
3015,yes
3016,no
3017,no
3018,no
3019,yes
3020,no
3021,no
3022,yes
3023,no
3024,yes
3025,yes
3026,no
3027,no
3028,yes
3029,no
3030,yes
3031,no
3032,yes
3033,no
3034,no
3035,yes
3036,yes
3037,yes
3038,no
3039,yes
3040,yes
3041,yes
3042,no
3043,no
3044,no
3045,yes
3046,yes
3047,no
3048,no
3049,no
3050,yes
3051,no
3052,no
3053,no
3054,yes
3055,yes
3056,no
3057,yes
3058,yes
3059,no
3060,no
3061,no
3062,no
3063,yes
3064,no
3065,no
3066,yes
3067,yes
3068,yes
3069,yes
3070,no
3071,yes
3072,yes
3073,no
3074,no
3075,yes
3076,no
3077,no
3078,no
3079,no
3080,yes
3081,yes
3082,no
3083,no
3084,yes
3085,no
3086,no
3087,no
3088,no
3089,no
3090,no
3091,yes
3092,yes
3093,yes
3094,yes
3095,no
3096,yes
3097,yes
3098,no
3099,no
3100,no
3101,no
3102,no
3103,no
3104,yes
3105,no
3106,yes
3107,no
3108,yes
3109,no
3110,yes
3111,yes
3112,no
3113,no
3114,no
3115,no
3116,no
3117,yes
3118,yes
3119,yes
3120,yes
3121,no
3122,no
3123,yes
3124,yes
3125,no
3126,yes
3127,no
3128,no
3129,no
3130,no
3131,no
3132,no
3133,yes
3134,no
3135,yes
3136,yes
3137,yes
3138,yes
3139,no
3140,no
3141,yes
3142,no
3143,no
3144,yes
3145,no
3146,yes
3147,no
3148,yes
3149,no
3150,yes
3151,yes
3152,yes
3153,no
3154,yes
3155,no
3156,no
3157,yes
3158,yes
3159,no
3160,yes
3161,yes
3162,yes
3163,no
3164,no
3165,no
3166,yes
3167,yes
3168,yes
3169,yes
3170,yes
3171,yes
3172,no
3173,no
3174,no
3175,yes
3176,yes
3177,no
3178,no
3179,no
3180,yes
3181,yes
3182,yes
3183,yes
3184,yes
3185,yes
3186,yes
3187,yes
3188,no
3189,yes
3190,no
3191,yes
3192,no
3193,yes
3194,yes
3195,no
3196,no
3197,no
3198,yes
3199,no
3200,yes
3201,yes
3202,yes
3203,yes
3204,no
3205,no
3206,no
3207,yes
3208,yes
3209,no
3210,yes
3211,no
3212,no
3213,no
3214,yes
3215,no
3216,no
3217,no
3218,no
3219,no
3220,yes
3221,no
3222,no
3223,yes
3224,yes
3225,yes
3226,yes
3227,no
3228,no
3229,no
3230,no
3231,yes
3232,yes
3233,yes
3234,yes
3235,yes
3236,yes
3237,no
3238,no
3239,no
3240,yes
3241,no
3242,no
3243,yes
3244,yes
3245,yes
3246,yes
3247,yes
3248,no
3249,yes
3250,no
3251,yes
3252,yes
3253,yes
3254,no
3255,yes
3256,no
3257,no
3258,no
3259,yes
3260,no
3261,no
3262,yes
3263,no
3264,yes
3265,yes
3266,yes
3267,yes
3268,no
3269,no
3270,no
3271,no
3272,no
3273,yes
3274,no
3275,yes
3276,yes
3277,yes
3278,yes
3279,no
3280,yes
3281,yes
3282,no
3283,yes
3284,no
3285,yes
3286,no
3287,yes
3288,no
3289,yes
3290,no
3291,no
3292,no
3293,no
3294,yes
3295,yes
3296,yes
3297,no
3298,yes
3299,yes
3300,yes
3301,no
3302,yes
3303,no
3304,yes
3305,no
3306,no
3307,yes
3308,yes
3309,yes
3310,yes
3311,no
3312,yes
3313,no
3314,no
3315,no
3316,yes
3317,yes
3318,no
3319,yes
3320,yes
3321,yes
3322,yes
3323,yes
3324,yes
3325,yes
3326,yes
3327,yes
3328,no
3329,no
3330,no
3331,yes
3332,no
3333,no
3334,yes
3335,yes
3336,no
3337,no
3338,no
3339,no
3340,no
3341,no
3342,yes
3343,no
3344,yes
3345,yes
3346,no
3347,yes
3348,yes
3349,no
3350,no
3351,yes
3352,no
3353,yes
3354,yes
3355,yes
3356,no
3357,yes
3358,yes
3359,no
3360,yes
3361,yes
3362,no
3363,no
3364,yes
3365,no
3366,yes
3367,yes
3368,yes
3369,yes
3370,yes
3371,no
3372,yes
3373,no
3374,yes
3375,no
3376,yes
3377,yes
3378,no
3379,yes
3380,yes
3381,no
3382,no
3383,yes
3384,no
3385,no
3386,no
3387,no
3388,yes
3389,yes
3390,yes
3391,no
3392,no
3393,no
3394,no
3395,no
3396,yes
3397,no
3398,no
3399,no
3400,yes
3401,no
3402,yes
3403,yes
3404,no
3405,yes
3406,yes
3407,no
3408,yes
3409,no
3410,no
3411,yes
3412,no
3413,yes
3414,no
3415,no
3416,no
3417,yes
3418,yes
3419,no
3420,yes
3421,no
3422,yes
3423,no
3424,yes
3425,yes
3426,yes
3427,no
3428,yes
3429,yes
3430,yes
3431,no
3432,yes
3433,no
3434,no
3435,no
3436,no
3437,no
3438,no
3439,no
3440,yes
3441,yes
3442,no
3443,no
3444,no
3445,no
3446,yes
3447,no
3448,yes
3449,no
3450,yes
3451,yes
3452,yes
3453,no
3454,no
3455,no
3456,yes
3457,yes
3458,no
3459,yes
3460,yes
3461,no
3462,yes
3463,yes
3464,yes
3465,no
3466,yes
3467,yes
3468,no
3469,no
3470,yes
3471,yes
3472,yes
3473,no
3474,yes
3475,yes
3476,yes
3477,yes
3478,yes
3479,no
3480,yes
3481,no
3482,yes
3483,no
3484,yes
3485,no
3486,no
3487,no
3488,yes
3489,yes
3490,no
3491,no
3492,yes
3493,yes
3494,no
3495,yes
3496,yes
3497,yes
3498,yes
3499,yes
3500,yes
3501,yes
3502,yes
3503,yes
3504,no
3505,no
3506,yes
3507,no
3508,no
3509,yes
3510,no
3511,no
3512,no
3513,no
3514,no
3515,yes
3516,yes
3517,no
3518,no
3519,no
3520,yes
3521,no
3522,no
3523,yes
3524,no
3525,no
3526,no
3527,no
3528,yes
3529,yes
3530,yes
3531,yes
3532,yes
3533,no
3534,no
3535,yes
3536,yes
3537,yes
3538,no
3539,yes
3540,yes
3541,yes
3542,yes
3543,yes
3544,yes
3545,yes
3546,yes
3547,yes
3548,no
3549,no
3550,yes
3551,yes
3552,no
3553,yes
3554,yes
3555,no
3556,no
3557,yes
3558,yes
3559,yes
3560,yes
3561,no
3562,yes
3563,yes
3564,no
3565,yes
3566,yes
3567,no
3568,no
3569,no
3570,no
3571,no
3572,no
3573,yes
3574,yes
3575,yes
3576,no
3577,yes
3578,no
3579,no
3580,yes
3581,yes
3582,no
3583,yes
3584,yes
3585,no
3586,no
3587,yes
3588,yes
3589,no
3590,no
3591,yes
3592,no
3593,no
3594,yes
3595,yes
3596,no
3597,no
3598,no
3599,yes
3600,yes
3601,yes
3602,yes
3603,no
3604,no
3605,no
3606,yes
3607,yes
3608,no
3609,no
3610,no
3611,no
3612,yes
3613,no
3614,no
3615,yes
3616,yes
3617,no
3618,yes
3619,yes
3620,no
3621,yes
3622,yes
3623,no
3624,no
3625,yes
3626,no
3627,no
3628,yes
3629,yes
3630,yes
3631,no
3632,no
3633,yes
3634,yes
3635,no
3636,no
3637,no
3638,yes
3639,no
3640,no
3641,no
3642,no
3643,no
3644,yes
3645,yes
3646,yes
3647,yes
3648,no
3649,yes
3650,yes
3651,no
3652,yes
3653,yes
3654,no
3655,no
3656,no
3657,no
3658,yes
3659,no
3660,yes
3661,no
3662,yes
3663,no
3664,yes
3665,yes
3666,no
3667,yes
3668,no
3669,yes
3670,yes
3671,yes
3672,yes
3673,yes
3674,no
3675,yes
3676,no
3677,yes
3678,yes
3679,yes
3680,yes
3681,no
3682,no
3683,yes
3684,yes
3685,yes
3686,yes
3687,yes
3688,no
3689,no
3690,no
3691,no
3692,yes
3693,yes
3694,yes
3695,no
3696,yes
3697,yes
3698,no
3699,no
3700,no
3701,no
3702,yes
3703,yes
3704,yes
3705,yes
3706,no
3707,no
3708,no
3709,no
3710,yes
3711,no
3712,yes
3713,no
3714,no
3715,yes
3716,no
3717,no
3718,no
3719,yes
3720,yes
3721,yes
3722,no
3723,no
3724,no
3725,yes
3726,yes
3727,no
3728,no
3729,no
3730,no
3731,no
3732,no
3733,yes
3734,yes
3735,no
3736,no
3737,no
3738,yes
3739,yes
3740,no
3741,yes
3742,yes
3743,yes
3744,no
3745,no
3746,yes
3747,yes
3748,yes
3749,no
3750,no
3751,no
3752,no
3753,yes
3754,no
3755,no
3756,no
3757,no
3758,no
3759,no
3760,yes
3761,no
3762,yes
3763,no
3764,yes
3765,no
3766,yes
3767,no
3768,yes
3769,yes
3770,no
3771,yes
3772,no
3773,no
3774,no
3775,yes
3776,no
3777,no
3778,yes
3779,yes
3780,no
3781,yes
3782,no
3783,no
3784,yes
3785,yes
3786,no
3787,no
3788,no
3789,no
3790,no
3791,yes
3792,no
3793,no
3794,yes
3795,yes
3796,no
3797,no
3798,yes
3799,yes
3800,yes
3801,yes
3802,yes
3803,yes
3804,no
3805,yes
3806,no
3807,no
3808,no
3809,no
3810,no
3811,no
3812,yes
3813,yes
3814,no
3815,yes
3816,yes
3817,no
3818,yes
3819,yes
3820,no
3821,yes
3822,no
3823,no
3824,no
3825,yes
3826,yes
3827,yes
3828,yes
3829,no
3830,no
3831,yes
3832,yes
3833,yes
3834,yes
3835,yes
3836,yes
3837,yes
3838,no
3839,yes
3840,yes
3841,yes
3842,no
3843,no
3844,yes
3845,no
3846,yes
3847,yes
3848,yes
3849,no
3850,yes
3851,no
3852,yes
3853,yes
3854,no
3855,no
3856,yes
3857,no
3858,yes
3859,no
3860,yes
3861,no
3862,no
3863,no
3864,yes
3865,yes
3866,yes
3867,yes
3868,no
3869,no
3870,no
3871,no
3872,no
3873,no
3874,yes
3875,yes
3876,no
3877,yes
3878,no
3879,yes
3880,yes
3881,no
3882,no
3883,no
3884,yes
3885,no
3886,yes
3887,yes
3888,no
3889,no
3890,no
3891,yes
3892,no
3893,no
3894,no
3895,no
3896,no
3897,yes
3898,no
3899,no
3900,no
3901,yes
3902,no
3903,no
3904,yes
3905,no
3906,no
3907,no
3908,no
3909,yes
3910,yes
3911,yes
3912,no
3913,yes
3914,yes
3915,yes
3916,no
3917,no
3918,yes
3919,no
3920,yes
3921,no
3922,yes
3923,no
3924,yes
3925,yes
3926,yes
3927,yes
3928,yes
3929,yes
3930,yes
3931,no
3932,no
3933,no
3934,no
3935,yes
3936,yes
3937,yes
3938,no
3939,yes
3940,yes
3941,no
3942,yes
3943,no
3944,yes
3945,no
3946,no
3947,yes
3948,yes
3949,yes
3950,yes
3951,no
3952,no
3953,yes
3954,yes
3955,yes
3956,no
3957,no
3958,no
3959,no
3960,yes
3961,no
3962,yes
3963,no
3964,no
3965,no
3966,no
3967,no
3968,no
3969,no
3970,yes
3971,no
3972,yes
3973,no
3974,no
3975,yes
3976,yes
3977,no
3978,yes
3979,yes
3980,no
3981,no
3982,no
3983,yes
3984,yes
3985,yes
3986,no
3987,yes
3988,no
3989,yes
3990,no
3991,no
3992,no
3993,yes
3994,yes
3995,yes
3996,yes
3997,no
3998,no
3999,no
4000,yes
4001,yes
4002,no
4003,yes
4004,no
4005,yes
4006,no
4007,no
4008,yes
4009,no
4010,no
4011,no
4012,yes
4013,no
4014,yes
4015,no
4016,yes
4017,no
4018,no
4019,no
4020,no
4021,no
4022,no
4023,no
4024,yes
4025,yes
4026,no
4027,yes
4028,no
4029,yes
4030,no
4031,yes
4032,no
4033,no
4034,no
4035,yes
4036,no
4037,yes
4038,yes
4039,no
4040,yes
4041,no
4042,no
4043,no
4044,no
4045,yes
4046,yes
4047,yes
4048,yes
4049,no
4050,no
4051,yes
4052,no
4053,yes
4054,no
4055,no
4056,yes
4057,no
4058,no
4059,yes
4060,no
4061,yes
4062,no
4063,no
4064,no
4065,no
4066,no
4067,no
4068,no
4069,no
4070,no
4071,no
4072,no
4073,no
4074,yes
4075,yes
4076,yes
4077,yes
4078,yes
4079,yes
4080,yes
4081,yes
4082,yes
4083,yes
4084,no
4085,no
4086,no
4087,no
4088,yes
4089,yes
4090,no
4091,yes
4092,no
4093,no
4094,no
4095,yes
4096,no
4097,yes
4098,yes
4099,yes
4100,no
4101,yes
4102,no
4103,no
4104,no
4105,yes
4106,yes
4107,no
4108,no
4109,no
4110,yes
4111,yes
4112,no
4113,yes
4114,yes
4115,yes
4116,yes
4117,yes
4118,no
4119,no
4120,yes
4121,yes
4122,no
4123,yes
4124,no
4125,no
4126,no
4127,yes
4128,yes
4129,yes
4130,no
4131,no
4132,no
4133,no
4134,yes
4135,no
4136,yes
4137,yes
4138,yes
4139,no
4140,yes
4141,no
4142,yes
4143,yes
4144,no
4145,yes
4146,yes
4147,no
4148,yes
4149,no
4150,yes
4151,yes
4152,no
4153,no
4154,no
4155,no
4156,yes
4157,yes
4158,no
4159,no
4160,no
4161,no
4162,no
4163,yes
4164,no
4165,no
4166,yes
4167,yes
4168,yes
4169,no
4170,yes
4171,yes
4172,no
4173,no
4174,no
4175,no
4176,no
4177,yes
4178,yes
4179,yes
4180,no
4181,yes
4182,yes
4183,no
4184,no
4185,no
4186,yes
4187,no
4188,no
4189,no
4190,no
4191,no
4192,yes
4193,no
4194,no
4195,no
4196,no
4197,no
4198,no
4199,yes
4200,no
4201,no
4202,yes
4203,no
4204,yes
4205,yes
4206,yes
4207,no
4208,yes
4209,yes
4210,yes
4211,no
4212,yes
4213,no
4214,no
4215,no
4216,no
4217,yes
4218,yes
4219,yes
4220,no
4221,yes
4222,no
4223,no
4224,no
4225,yes
4226,no
4227,yes
4228,no
4229,no
4230,no
4231,yes
4232,no
4233,no
4234,no
4235,no
4236,no
4237,yes
4238,no
4239,yes
4240,yes
4241,no
4242,yes
4243,yes
4244,yes
4245,no
4246,yes
4247,yes
4248,yes
4249,yes
4250,no
4251,no
4252,no
4253,yes
4254,no
4255,no
4256,no
4257,yes
4258,yes
4259,yes
4260,yes
4261,no
4262,no
4263,yes
4264,no
4265,yes
4266,no
4267,no
4268,yes
4269,no
4270,no
4271,no
4272,yes
4273,no
4274,yes
4275,yes
4276,yes
4277,yes
4278,no
4279,no
4280,no
4281,yes
4282,yes
4283,yes
4284,yes
4285,yes
4286,no
4287,no
4288,yes
4289,yes
4290,yes
4291,no
4292,yes
4293,yes
4294,yes
4295,no
4296,yes
4297,yes
4298,no
4299,no
4300,no
4301,yes
4302,yes
4303,no
4304,no
4305,no
4306,yes
4307,yes
4308,yes
4309,yes
4310,yes
4311,yes
4312,no
4313,yes
4314,yes
4315,yes
4316,no
4317,no
4318,yes
4319,yes
4320,no
4321,yes
4322,no
4323,no
4324,yes
4325,no
4326,no
4327,no
4328,no
4329,yes
4330,yes
4331,yes
4332,no
4333,yes
4334,yes
4335,no
4336,no
4337,yes
4338,no
4339,no
4340,no
4341,no
4342,no
4343,yes
4344,no
4345,yes
4346,yes
4347,yes
4348,yes
4349,yes
4350,yes
4351,yes
4352,yes
4353,no
4354,yes
4355,yes
4356,no
4357,yes
4358,yes
4359,yes
4360,yes
4361,yes
4362,yes
4363,yes
4364,no
4365,no
4366,no
4367,no
4368,yes
4369,no
4370,yes
4371,yes
4372,no
4373,yes
4374,yes
4375,no
4376,yes
4377,yes
4378,yes
4379,no
4380,no
4381,yes
4382,yes
4383,no
4384,yes
4385,no
4386,yes
4387,no
4388,yes
4389,no
4390,no
4391,no
4392,no
4393,yes
4394,no
4395,yes
4396,yes
4397,yes
4398,yes
4399,no
4400,yes
4401,yes
4402,no
4403,yes
4404,yes
4405,yes
4406,no
4407,yes
4408,no
4409,yes
4410,yes
4411,yes
4412,yes
4413,no
4414,yes
4415,no
4416,yes
4417,no
4418,yes
4419,no
4420,yes
4421,yes
4422,no
4423,no
4424,no
4425,no
4426,no
4427,yes
4428,no
4429,no
4430,no
4431,no
4432,no
4433,no
4434,yes
4435,no
4436,yes
4437,yes
4438,yes
4439,no
4440,no
4441,no
4442,no
4443,yes
4444,no
4445,no
4446,no
4447,no
4448,no
4449,no
4450,no
4451,yes
4452,yes
4453,yes
4454,no
4455,no
4456,yes
4457,yes
4458,no
4459,yes
4460,yes
4461,no
4462,yes
4463,yes
4464,yes
4465,yes
4466,no
4467,yes
4468,no
4469,yes
4470,yes
4471,no
4472,yes
4473,no
4474,yes
4475,no
4476,yes
4477,yes
4478,no
4479,yes
4480,no
4481,no
4482,no
4483,yes
4484,yes
4485,no
4486,yes
4487,no
4488,yes
4489,yes
4490,no
4491,no
4492,no
4493,yes
4494,no
4495,yes
4496,yes
4497,no
4498,yes
4499,yes
4500,yes
4501,no
4502,no
4503,yes
4504,no
4505,no
4506,no
4507,no
4508,yes
4509,yes
4510,no
4511,no
4512,no
4513,no
4514,no
4515,yes
4516,yes
4517,yes
4518,no
4519,no
4520,no
4521,no
4522,no
4523,no
4524,yes
4525,yes
4526,yes
4527,no
4528,yes
4529,yes
4530,yes
4531,no
4532,yes
4533,yes
4534,yes
4535,no
4536,yes
4537,yes
4538,yes
4539,yes
4540,yes
4541,yes
4542,yes
4543,yes
4544,yes
4545,no
4546,yes
4547,no
4548,yes
4549,no
4550,yes
4551,yes
4552,no
4553,no
4554,yes
4555,no
4556,yes
4557,yes
4558,yes
4559,no
4560,no
4561,yes
4562,yes
4563,no
4564,yes
4565,yes
4566,yes
4567,yes
4568,yes
4569,yes
4570,no
4571,no
4572,no
4573,no
4574,yes
4575,no
4576,no
4577,no
4578,no
4579,yes
4580,yes
4581,no
4582,no
4583,no
4584,no
4585,no
4586,yes
4587,yes
4588,yes
4589,no
4590,yes
4591,yes
4592,no
4593,yes
4594,yes
4595,no
4596,yes
4597,no
4598,no
4599,no
4600,no
4601,no
4602,no
4603,yes
4604,no
4605,no
4606,yes
4607,no
4608,no
4609,yes
4610,no
4611,yes
4612,no
4613,no
4614,yes
4615,no
4616,yes
4617,yes
4618,no
4619,yes
4620,no
4621,no
4622,no
4623,no
4624,yes
4625,yes
4626,yes
4627,yes
4628,yes
4629,no
4630,no
4631,no
4632,yes
4633,yes
4634,yes
4635,no
4636,yes
4637,no
4638,yes
4639,yes
4640,yes
4641,no
4642,no
4643,no
4644,yes
4645,no
4646,no
4647,no
4648,no
4649,yes
4650,no
4651,yes
4652,yes
4653,no
4654,no
4655,yes
4656,no
4657,yes
4658,yes
4659,no
4660,yes
4661,no
4662,no
4663,yes
4664,no
4665,yes
4666,yes
4667,no
4668,yes
4669,yes
4670,no
4671,no
4672,no
4673,no
4674,no
4675,no
4676,no
4677,no
4678,yes
4679,yes
4680,yes
4681,yes
4682,no
4683,yes
4684,no
4685,yes
4686,no
4687,yes
4688,no
4689,no
4690,no
4691,yes
4692,no
4693,no
4694,no
4695,yes
4696,no
4697,no
4698,no
4699,no
4700,yes
4701,yes
4702,no
4703,yes
4704,no
4705,yes
4706,yes
4707,yes
4708,yes
4709,yes
4710,yes
4711,no
4712,no
4713,no
4714,yes
4715,yes
4716,yes
4717,no
4718,yes
4719,no
4720,no
4721,yes
4722,yes
4723,yes
4724,no
4725,yes
4726,no
4727,yes
4728,yes
4729,yes
4730,yes
4731,no
4732,no
4733,yes
4734,no
4735,no
4736,no
4737,no
4738,no
4739,no
4740,no
4741,yes
4742,yes
4743,no
4744,no
4745,yes
4746,yes
4747,no
4748,yes
4749,no
4750,yes
4751,yes
4752,yes
4753,no
4754,no
4755,yes
4756,yes
4757,no
4758,no
4759,no
4760,yes
4761,no
4762,no
4763,no
4764,yes
4765,yes
4766,yes
4767,yes
4768,no
4769,yes
4770,yes
4771,no
4772,yes
4773,no
4774,yes
4775,no
4776,yes
4777,no
4778,no
4779,no
4780,no
4781,yes
4782,yes
4783,no
4784,yes
4785,yes
4786,yes
4787,yes
4788,no
4789,yes
4790,yes
4791,no
4792,no
4793,yes
4794,yes
4795,no
4796,yes
4797,no
4798,no
4799,yes
4800,no
4801,no
4802,yes
4803,no
4804,yes
4805,yes
4806,yes
4807,yes
4808,no
4809,yes
4810,no
4811,no
4812,yes
4813,yes
4814,no
4815,yes
4816,yes
4817,no
4818,no
4819,no
4820,no
4821,yes
4822,yes
4823,yes
4824,no
4825,yes
4826,yes
4827,no
4828,no
4829,yes
4830,yes
4831,no
4832,no
4833,yes
4834,yes
4835,yes
4836,no
4837,yes
4838,yes
4839,yes
4840,no
4841,yes
4842,no
4843,no
4844,no
4845,no
4846,yes
4847,yes
4848,no
4849,no
4850,yes
4851,no
4852,yes
4853,no
4854,no
4855,yes
4856,no
4857,no
4858,no
4859,yes
4860,yes
4861,no
4862,no
4863,yes
4864,no
4865,yes
4866,yes
4867,no
4868,no
4869,yes
4870,no
4871,yes
4872,yes
4873,no
4874,no
4875,no
4876,no
4877,yes
4878,yes
4879,yes
4880,yes
4881,yes
4882,no
4883,no
4884,no
4885,no
4886,yes
4887,no
4888,no
4889,yes
4890,no
4891,no
4892,yes
4893,yes
4894,yes
4895,no
4896,no
4897,yes
4898,no
4899,yes
4900,no
4901,no
4902,no
4903,no
4904,no
4905,no
4906,yes
4907,no
4908,yes
4909,no
4910,yes
4911,yes
4912,no
4913,no
4914,no
4915,no
4916,no
4917,yes
4918,no
4919,yes
4920,no
4921,yes
4922,yes
4923,yes
4924,no
4925,no
4926,no
4927,yes
4928,yes
4929,yes
4930,no
4931,no
4932,no
4933,no
4934,yes
4935,yes
4936,yes
4937,yes
4938,yes
4939,yes
4940,no
4941,no
4942,no
4943,yes
4944,yes
4945,no
4946,no
4947,yes
4948,yes
4949,yes
4950,yes
4951,yes
4952,yes
4953,yes
4954,no
4955,no
4956,no
4957,yes
4958,yes
4959,no
4960,yes
4961,yes
4962,yes
4963,yes
4964,no
4965,yes
4966,no
4967,yes
4968,no
4969,yes
4970,no
4971,yes
4972,yes
4973,no
4974,no
4975,no
4976,yes
4977,no
4978,yes
4979,no
4980,no
4981,no
4982,yes
4983,no
4984,no
4985,yes
4986,yes
4987,no
4988,no
4989,no
4990,no
4991,yes
4992,no
4993,yes
4994,no
4995,yes
4996,yes
4997,yes
4998,yes
4999,no
5000,no
5001,no
5002,yes
5003,no
5004,no
5005,no
5006,yes
5007,yes
5008,yes
5009,yes
5010,yes
5011,no
5012,yes
5013,yes
5014,yes
5015,yes
5016,yes
5017,no
5018,yes
5019,yes
5020,yes
5021,no
5022,no
5023,yes
5024,yes
5025,no
5026,yes
5027,no
5028,no
5029,yes
5030,yes
5031,yes
5032,yes
5033,no
5034,no
5035,no
5036,no
5037,yes
5038,no
5039,no
5040,yes
5041,yes
5042,yes
5043,yes
5044,no
5045,yes
5046,yes
5047,yes
5048,yes
5049,yes
5050,no
5051,yes
5052,no
5053,yes
5054,no
5055,no
5056,yes
5057,no
5058,yes
5059,yes
5060,no
5061,yes
5062,no
5063,no
5064,yes
5065,no
5066,no
5067,no
5068,no
5069,no
5070,yes
5071,yes
5072,no
5073,yes
5074,yes
5075,no
5076,no
5077,yes
5078,no
5079,yes
5080,no
5081,yes
5082,no
5083,yes
5084,yes
5085,no
5086,yes
5087,yes
5088,yes
5089,yes
5090,yes
5091,no
5092,no
5093,yes
5094,yes
5095,no
5096,yes
5097,no
5098,yes
5099,yes
5100,yes
5101,yes
5102,no
5103,yes
5104,no
5105,yes
5106,no
5107,yes
5108,no
5109,no
5110,no
5111,yes
5112,yes
5113,yes
5114,yes
5115,yes
5116,yes
5117,yes
5118,yes
5119,no
5120,yes
5121,no
5122,no
5123,no
5124,no
5125,yes
5126,yes
5127,yes
5128,yes
5129,yes
5130,no
5131,yes
5132,yes
5133,yes
5134,yes
5135,yes
5136,no
5137,no
5138,yes
5139,yes
5140,yes
5141,no
5142,no
5143,yes
5144,no
5145,no
5146,no
5147,no
5148,no
5149,no
5150,no
5151,yes
5152,no
5153,no
5154,yes
5155,yes
5156,no
5157,no
5158,yes
5159,no
5160,yes
5161,yes
5162,no
5163,yes
5164,no
5165,yes
5166,yes
5167,no
5168,yes
5169,no
5170,yes
5171,no
5172,no
5173,no
5174,no
5175,no
5176,yes
5177,no
5178,no
5179,no
5180,yes
5181,no
5182,no
5183,yes
5184,yes
5185,no
5186,no
5187,yes
5188,no
5189,yes
5190,yes
5191,no
5192,yes
5193,no
5194,no
5195,yes
5196,no
5197,yes
5198,yes
5199,no
5200,yes
5201,yes
5202,yes
5203,no
5204,yes
5205,yes
5206,yes
5207,yes
5208,no
5209,no
5210,yes
5211,no
5212,yes
5213,no
5214,no
5215,no
5216,yes
5217,no
5218,yes
5219,no
5220,no
5221,yes
5222,no
5223,no
5224,yes
5225,no
5226,yes
5227,yes
5228,no
5229,no
5230,yes
5231,no
5232,yes
5233,yes
5234,no
5235,yes
5236,yes
5237,yes
5238,no
5239,yes
5240,yes
5241,yes
5242,no
5243,no
5244,no
5245,no
5246,no
5247,yes
5248,no
5249,no
5250,no
5251,no
5252,yes
5253,yes
5254,no
5255,yes
5256,yes
5257,no
5258,no
5259,yes
5260,no
