index,credit_default
2807,yes
2808,yes
2809,no
2810,no
2811,no
2812,no
2813,no
2814,no
2815,no
2816,yes
2817,no
2818,no
2819,no
2820,no
2821,no
2822,yes
2823,yes
2824,no
2825,yes
2826,yes
2827,no
2828,no
2829,yes
2830,yes
2831,no
2832,no
2833,no
2834,yes
2835,yes
2836,no
2837,no
2838,no
2839,yes
2840,no
2841,no
2842,yes
2843,yes
2844,yes
2845,yes
2846,no
2847,no
2848,no
2849,yes
2850,no
2851,yes
2852,no
2853,no
2854,no
2855,no
2856,yes
2857,no
2858,yes
2859,no
2860,yes
2861,no
2862,no
2863,yes
2864,yes
2865,yes
2866,no
2867,yes
2868,yes
2869,no
2870,yes
2871,yes
2872,no
2873,no
2874,no
2875,no
2876,yes
2877,no
2878,yes
2879,yes
2880,no
2881,yes
2882,no
2883,no
2884,no
2885,no
2886,no
2887,no
2888,no
2889,no
2890,no
2891,yes
2892,yes
2893,no
2894,no
2895,no
2896,no
2897,yes
2898,yes
2899,yes
2900,no
2901,yes
2902,yes
2903,no
2904,no
2905,no
2906,yes
2907,yes
2908,yes
2909,yes
2910,yes
2911,no
2912,no
2913,yes
2914,no
2915,no
2916,yes
2917,no
2918,no
2919,no
2920,no
2921,no
2922,yes
2923,no
2924,yes
2925,no
2926,yes
2927,no
2928,no
2929,no
2930,yes
2931,None
2932,no
2933,yes
2934,no
2935,yes
2936,yes
2937,no
2938,no
2939,no
2940,yes
2941,no
2942,no
2943,yes
2944,yes
2945,no
2946,yes
2947,yes
2948,no
2949,yes
2950,no
2951,no
2952,yes
2953,no
2954,no
2955,yes
2956,no
2957,no
2958,no
2959,yes
2960,no
2961,no
2962,yes
2963,no
2964,yes
2965,yes
2966,yes
2967,no
2968,yes
2969,no
2970,no
2971,yes
2972,no
2973,no
2974,no
2975,no
2976,yes
2977,no
2978,yes
2979,yes
2980,no
2981,no
2982,yes
2983,yes
2984,no
2985,no
2986,no
2987,yes
2988,no
2989,no
2990,yes
2991,yes
2992,no
2993,yes
2994,yes
2995,no
2996,no
2997,no
2998,yes
2999,no
3000,yes
3001,yes
3002,yes
3003,no
3004,no
3005,no
3006,yes
3007,no
3008,no
3009,no
3010,yes
3011,no
3012,yes
3013,no
3014,no
3015,yes
3016,no
3017,yes
3018,yes
3019,no
3020,no
3021,yes
3022,no
3023,no
3024,yes
3025,yes
3026,yes
3027,yes
3028,no
3029,no
3030,yes
3031,yes
3032,no
3033,yes
3034,yes
3035,no
3036,no
3037,no
3038,yes
3039,no
3040,None
3041,yes
3042,no
3043,no
3044,no
3045,no
3046,no
3047,yes
3048,yes
3049,no
3050,no
3051,yes
3052,no
3053,no
3054,no
3055,no
3056,yes
3057,yes
3058,no
3059,no
3060,no
3061,no
3062,no
3063,yes
3064,yes
3065,no
3066,no
3067,yes
3068,yes
3069,no
3070,no
3071,no
3072,no
3073,no
3074,no
3075,no
3076,no
3077,yes
3078,no
3079,no
3080,no
3081,yes
3082,yes
3083,no
3084,no
3085,no
3086,yes
3087,yes
3088,no
3089,no
3090,no
3091,no
3092,yes
3093,yes
3094,no
3095,no
3096,no
3097,yes
3098,no
3099,no
3100,yes
3101,no
3102,yes
3103,no
3104,no
3105,no
3106,no
3107,no
3108,no
3109,no
3110,no
3111,no
3112,no
3113,no
3114,no
3115,no
3116,no
3117,yes
3118,yes
3119,no
3120,yes
3121,no
3122,no
3123,yes
3124,no
3125,no
3126,yes
3127,no
3128,no
3129,yes
3130,no
3131,no
3132,no
3133,yes
3134,yes
3135,no
3136,yes
3137,yes
3138,no
3139,no
3140,no
3141,no
3142,no
3143,no
3144,yes
3145,no
3146,yes
3147,no
3148,yes
3149,no
3150,no
3151,no
3152,no
3153,yes
3154,yes
3155,no
3156,yes
3157,no
3158,no
3159,no
3160,no
3161,no
3162,no
3163,yes
3164,no
3165,no
3166,no
3167,yes
3168,no
3169,no
3170,no
3171,no
3172,no
3173,no
3174,no
3175,no
3176,no
3177,yes
3178,yes
3179,no
3180,no
3181,no
3182,no
3183,yes
3184,yes
3185,no
3186,no
3187,yes
3188,yes
3189,no
3190,yes
3191,yes
3192,no
3193,yes
3194,no
3195,no
3196,no
3197,yes
3198,no
3199,no
3200,no
3201,no
3202,no
3203,yes
3204,no
3205,yes
3206,yes
3207,no
3208,yes
3209,no
3210,no
3211,no
3212,no
3213,yes
3214,no
3215,no
3216,no
3217,yes
3218,no
3219,yes
3220,no
3221,no
3222,no
3223,no
3224,yes
3225,yes
3226,yes
3227,no
3228,no
3229,yes
3230,no
3231,no
3232,no
3233,yes
3234,no
3235,no
3236,no
3237,yes
3238,no
3239,no
3240,no
3241,yes
3242,no
3243,yes
3244,yes
3245,no
3246,yes
3247,None
3248,yes
3249,no
3250,yes
3251,yes
3252,no
3253,yes
3254,yes
3255,yes
3256,no
3257,no
3258,no
3259,yes
3260,no
3261,no
3262,yes
3263,no
3264,no
3265,no
3266,yes
3267,yes
3268,yes
3269,no
3270,no
3271,yes
3272,no
3273,yes
3274,yes
3275,no
3276,no
3277,yes
3278,yes
3279,no
3280,no
3281,no
3282,no
3283,yes
3284,yes
3285,no
3286,yes
3287,no
3288,no
3289,yes
3290,no
3291,no
3292,yes
3293,no
3294,no
3295,no
3296,no
3297,yes
3298,no
3299,no
3300,no
3301,yes
3302,no
3303,yes
3304,yes
3305,no
3306,no
3307,no
3308,no
3309,yes
3310,no
3311,yes
3312,yes
3313,no
3314,yes
3315,yes
3316,yes
3317,yes
3318,no
3319,yes
3320,yes
3321,no
3322,yes
3323,yes
3324,no
3325,no
3326,no
3327,no
3328,no
3329,no
3330,yes
3331,no
3332,no
3333,yes
3334,yes
3335,yes
3336,no
3337,yes
3338,no
3339,no
3340,no
3341,no
3342,no
3343,no
3344,no
3345,no
3346,no
3347,yes
3348,no
3349,no
3350,no
3351,yes
3352,yes
3353,yes
3354,no
3355,yes
3356,no
3357,no
3358,no
3359,no
3360,yes
3361,no
3362,no
3363,no
3364,no
3365,no
3366,no
3367,yes
3368,yes
3369,no
3370,no
3371,yes
3372,no
3373,None
3374,yes
3375,no
3376,no
3377,yes
3378,yes
3379,no
3380,no
3381,no
3382,yes
3383,no
3384,yes
3385,yes
3386,no
3387,no
3388,yes
3389,no
3390,no
3391,no
3392,yes
3393,no
3394,no
3395,yes
3396,yes
3397,no
3398,no
3399,no
3400,no
3401,no
3402,no
3403,no
3404,no
3405,yes
3406,None
3407,no
3408,yes
3409,yes
3410,yes
3411,yes
3412,no
3413,no
3414,no
3415,yes
3416,no
3417,no
3418,no
3419,yes
3420,no
3421,no
3422,no
3423,yes
3424,no
3425,no
3426,no
3427,yes
3428,yes
3429,yes
3430,no
3431,yes
3432,no
3433,yes
3434,no
3435,yes
3436,no
3437,yes
3438,no
3439,no
3440,no
3441,no
3442,yes
3443,no
3444,yes
3445,no
3446,no
3447,no
3448,no
3449,no
3450,no
3451,no
3452,no
3453,yes
3454,yes
3455,no
3456,yes
3457,no
3458,None
3459,yes
3460,no
3461,no
3462,no
3463,yes
3464,yes
3465,no
3466,no
3467,no
3468,yes
3469,no
3470,yes
3471,no
3472,yes
3473,yes
3474,no
3475,no
3476,yes
3477,yes
3478,no
3479,no
3480,no
3481,yes
3482,no
3483,yes
3484,yes
3485,yes
3486,no
3487,no
3488,no
3489,yes
3490,no
3491,yes
3492,no
3493,no
3494,no
3495,yes
3496,no
3497,yes
3498,no
3499,yes
3500,no
3501,no
3502,no
3503,yes
3504,no
3505,no
3506,no
3507,yes
3508,no
3509,no
3510,no
3511,no
3512,no
3513,yes
3514,no
3515,no
3516,no
3517,no
3518,no
3519,no
3520,no
3521,yes
3522,yes
3523,no
3524,no
3525,no
3526,no
3527,no
3528,yes
3529,yes
3530,yes
3531,yes
3532,no
3533,yes
3534,no
3535,no
3536,yes
3537,yes
3538,no
3539,yes
3540,yes
3541,no
3542,no
3543,yes
3544,no
3545,no
3546,no
3547,no
3548,no
3549,no
3550,yes
3551,yes
3552,no
3553,no
3554,yes
3555,yes
3556,yes
3557,no
3558,no
3559,no
3560,yes
3561,no
3562,no
3563,no
3564,no
3565,yes
3566,yes
3567,no
3568,yes
3569,no
3570,no
3571,yes
3572,no
3573,no
3574,no
3575,yes
3576,no
3577,yes
3578,yes
3579,yes
3580,yes
3581,no
3582,yes
3583,no
3584,no
3585,no
3586,no
3587,no
3588,yes
3589,no
3590,yes
3591,no
3592,no
3593,yes
3594,no
3595,no
3596,no
3597,yes
3598,no
3599,yes
3600,no
3601,no
3602,yes
3603,no
3604,no
3605,no
3606,yes
3607,no
3608,no
3609,no
3610,yes
3611,no
3612,yes
3613,no
3614,yes
3615,no
3616,no
3617,no
3618,no
3619,yes
3620,yes
3621,no
3622,no
3623,yes
3624,no
3625,no
3626,no
3627,yes
3628,no
3629,no
3630,yes
3631,yes
3632,yes
3633,no
3634,yes
3635,no
3636,no
3637,yes
3638,yes
3639,no
3640,yes
3641,yes
3642,no
3643,no
3644,no
3645,no
3646,no
3647,no
3648,no
3649,no
3650,no
3651,no
3652,no
3653,no
3654,no
3655,yes
3656,yes
3657,no
3658,yes
3659,no
3660,no
3661,no
3662,yes
3663,no
3664,no
3665,no
3666,no
3667,no
3668,no
3669,no
3670,yes
3671,no
3672,no
3673,yes
3674,no
3675,no
3676,no
3677,no
3678,no
3679,no
3680,no
3681,yes
3682,no
3683,no
3684,no
3685,yes
3686,yes
3687,yes
3688,yes
3689,no
3690,no
3691,yes
3692,no
3693,no
3694,no
3695,no
3696,yes
3697,yes
3698,yes
3699,no
3700,no
3701,no
3702,no
3703,no
3704,yes
3705,no
3706,no
3707,yes
3708,no
3709,no
3710,no
3711,no
3712,no
3713,yes
3714,yes
3715,yes
3716,no
3717,no
3718,no
3719,no
3720,yes
3721,yes
3722,yes
3723,no
3724,yes
3725,no
3726,no
3727,no
3728,no
3729,no
3730,no
3731,no
3732,yes
3733,no
3734,no
3735,no
3736,no
3737,yes
3738,no
3739,no
3740,yes
3741,no
3742,no
3743,no
3744,no
3745,yes
3746,no
3747,no
3748,no
3749,no
3750,no
3751,no
3752,no
3753,yes
3754,no
3755,no
3756,no
3757,yes
3758,no
3759,no
3760,no
3761,no
3762,no
3763,no
3764,yes
3765,no
3766,no
3767,no
3768,no
3769,yes
3770,no
3771,yes
3772,no
3773,yes
3774,no
3775,yes
3776,no
3777,no
3778,no
3779,no
3780,yes
3781,yes
3782,yes
3783,yes
3784,no
3785,yes
3786,no
3787,yes
3788,no
3789,yes
3790,no
3791,yes
3792,no
3793,no
3794,no
3795,no
3796,yes
3797,no
3798,yes
3799,no
3800,no
3801,yes
3802,no
3803,yes
3804,yes
3805,no
3806,yes
3807,yes
3808,no
3809,no
3810,yes
3811,no
3812,no
3813,yes
3814,no
3815,yes
3816,no
3817,no
3818,no
3819,yes
3820,no
3821,no
3822,None
3823,yes
3824,yes
3825,yes
3826,no
3827,no
3828,yes
3829,no
3830,yes
3831,no
3832,no
3833,no
3834,yes
3835,yes
3836,no
3837,yes
3838,no
3839,yes
3840,yes
3841,no
3842,yes
3843,yes
3844,no
3845,no
3846,yes
3847,no
3848,yes
3849,yes
3850,no
3851,no
3852,no
3853,yes
3854,no
3855,no
3856,no
3857,no
3858,yes
3859,yes
3860,yes
3861,None
3862,no
3863,no
3864,no
3865,yes
3866,no
3867,no
3868,yes
3869,yes
3870,no
3871,no
3872,no
3873,no
3874,no
3875,no
3876,yes
3877,no
3878,no
3879,no
3880,yes
3881,no
3882,no
3883,yes
3884,yes
3885,yes
3886,no
3887,yes
3888,yes
3889,no
3890,yes
3891,no
3892,yes
3893,no
3894,no
3895,no
3896,yes
3897,yes
3898,no
3899,no
3900,no
3901,no
3902,yes
3903,yes
3904,no
3905,no
3906,yes
3907,yes
3908,no
3909,no
3910,yes
3911,no
3912,yes
3913,no
3914,no
3915,yes
3916,yes
3917,no
3918,no
3919,no
3920,no
3921,yes
3922,no
3923,no
3924,no
3925,no
3926,no
3927,yes
3928,no
3929,no
3930,no
3931,no
3932,no
3933,no
3934,no
3935,no
3936,no
3937,yes
3938,no
3939,yes
3940,no
3941,no
3942,no
3943,no
3944,no
3945,no
3946,no
3947,no
3948,no
3949,no
3950,no
3951,no
3952,yes
3953,no
3954,yes
3955,no
3956,yes
3957,yes
3958,no
3959,no
3960,yes
3961,no
3962,no
3963,no
3964,no
3965,yes
3966,yes
3967,no
3968,yes
3969,no
3970,yes
3971,no
3972,yes
3973,yes
3974,yes
3975,no
3976,no
3977,no
3978,yes
3979,no
3980,no
3981,no
3982,yes
3983,no
3984,no
3985,yes
3986,no
3987,no
3988,no
3989,yes
3990,no
3991,no
3992,yes
3993,no
3994,yes
3995,yes
3996,no
3997,yes
3998,yes
3999,no
4000,yes
4001,no
4002,no
4003,no
4004,yes
4005,no
4006,no
4007,no
4008,no
4009,yes
4010,no
4011,no
4012,yes
4013,no
4014,no
4015,no
4016,no
4017,no
4018,no
4019,no
4020,yes
4021,no
4022,yes
4023,no
4024,yes
4025,yes
4026,no
4027,no
4028,no
4029,no
4030,no
4031,yes
4032,no
4033,no
4034,no
4035,yes
4036,no
4037,yes
4038,no
4039,no
4040,yes
4041,no
4042,no
4043,no
4044,no
4045,yes
4046,yes
4047,yes
4048,no
4049,no
4050,no
4051,no
4052,no
4053,no
4054,yes
4055,yes
4056,no
4057,no
4058,no
4059,no
4060,no
4061,yes
4062,no
4063,no
4064,no
4065,no
4066,yes
4067,no
4068,no
4069,no
4070,yes
4071,no
4072,yes
4073,yes
4074,no
4075,yes
4076,no
4077,no
4078,no
4079,yes
4080,no
4081,yes
4082,no
4083,yes
4084,yes
4085,yes
4086,yes
4087,yes
4088,no
4089,no
4090,yes
4091,yes
4092,no
4093,yes
4094,no
4095,no
4096,yes
4097,no
4098,no
4099,no
4100,no
4101,no
4102,yes
4103,yes
4104,yes
4105,yes
4106,yes
4107,no
4108,yes
4109,no
4110,no
4111,no
4112,no
4113,no
4114,yes
4115,no
4116,no
4117,yes
4118,no
4119,no
4120,no
4121,no
4122,no
4123,yes
4124,no
4125,no
4126,yes
4127,no
4128,no
4129,yes
4130,no
4131,no
4132,yes
4133,no
4134,yes
4135,no
4136,no
4137,no
4138,yes
4139,yes
4140,yes
4141,yes
4142,no
4143,no
4144,no
4145,no
4146,yes
4147,yes
4148,no
4149,no
4150,no
4151,no
4152,no
4153,no
4154,no
4155,no
4156,no
4157,yes
4158,yes
4159,no
4160,no
4161,yes
4162,yes
4163,no
4164,no
4165,no
4166,no
4167,no
4168,no
4169,yes
4170,no
4171,yes
4172,no
4173,yes
4174,yes
4175,no
4176,yes
4177,no
4178,no
4179,yes
4180,no
4181,no
4182,yes
4183,no
4184,no
4185,no
4186,no
4187,yes
4188,no
4189,no
4190,no
4191,no
4192,no
4193,yes
4194,no
4195,no
4196,no
4197,no
4198,no
4199,no
4200,yes
4201,no
4202,no
4203,no
4204,yes
4205,yes
4206,no
4207,no
4208,yes
4209,no
4210,no
4211,no
4212,no
4213,no
4214,yes
4215,no
4216,no
4217,no
4218,no
4219,no
4220,no
4221,no
4222,yes
4223,no
4224,yes
4225,yes
4226,yes
4227,no
4228,no
4229,no
4230,yes
4231,yes
4232,yes
4233,no
4234,yes
4235,no
4236,yes
4237,no
4238,no
4239,no
4240,yes
4241,yes
4242,no
4243,no
4244,no
4245,no
4246,no
4247,yes
4248,yes
4249,no
4250,yes
4251,yes
4252,yes
4253,no
4254,yes
4255,no
4256,no
4257,yes
4258,no
4259,no
4260,yes
4261,no
4262,no
4263,no
4264,no
4265,no
4266,yes
4267,yes
4268,yes
4269,no
4270,no
4271,no
4272,no
4273,no
4274,yes
4275,no
4276,yes
4277,no
4278,yes
4279,no
4280,no
4281,no
4282,no
4283,no
4284,no
4285,no
4286,yes
4287,yes
4288,no
4289,no
4290,no
4291,yes
4292,no
4293,no
4294,no
4295,no
4296,no
4297,no
4298,yes
4299,no
4300,yes
4301,no
4302,no
4303,yes
4304,no
4305,yes
4306,yes
4307,no
4308,yes
4309,no
4310,no
4311,no
4312,yes
4313,no
4314,no
4315,no
4316,no
4317,no
4318,yes
4319,no
4320,yes
4321,no
4322,yes
4323,no
4324,no
4325,no
4326,no
4327,no
4328,no
4329,yes
4330,no
4331,yes
4332,yes
4333,yes
4334,yes
4335,yes
4336,no
4337,no
4338,yes
4339,no
4340,no
4341,no
4342,no
4343,no
4344,yes
4345,no
4346,yes
4347,no
4348,no
4349,no
4350,no
4351,yes
4352,yes
4353,no
4354,no
4355,no
4356,no
4357,no
4358,yes
4359,yes
4360,no
4361,no
4362,yes
4363,no
4364,yes
4365,no
4366,no
4367,yes
4368,no
4369,yes
4370,yes
4371,no
4372,yes
4373,no
4374,no
4375,no
4376,no
4377,no
4378,no
4379,no
4380,no
4381,no
4382,no
4383,no
4384,yes
4385,no
4386,yes
4387,no
4388,no
4389,no
4390,no
4391,no
4392,no
4393,no
4394,yes
4395,no
4396,yes
4397,no
4398,yes
4399,yes
4400,yes
4401,no
4402,no
4403,no
4404,no
4405,yes
4406,no
4407,no
4408,no
4409,no
4410,no
4411,no
4412,yes
4413,no
4414,no
4415,no
4416,no
4417,yes
4418,no
4419,no
4420,no
4421,yes
4422,no
4423,yes
4424,no
4425,no
4426,no
4427,no
4428,yes
4429,no
4430,no
4431,no
4432,no
4433,no
4434,no
4435,no
4436,no
4437,yes
4438,no
4439,no
4440,no
4441,no
4442,no
4443,yes
4444,no
4445,yes
4446,yes
4447,no
4448,no
4449,yes
4450,no
4451,no
4452,no
4453,yes
4454,no
4455,yes
4456,no
4457,no
4458,no
4459,no
4460,no
4461,no
4462,no
4463,no
4464,no
4465,yes
4466,no
4467,yes
4468,yes
4469,no
4470,no
4471,yes
4472,yes
4473,yes
4474,no
4475,no
4476,yes
4477,yes
4478,no
4479,no
4480,no
4481,yes
4482,no
4483,no
4484,no
4485,no
4486,no
4487,yes
4488,yes
4489,no
4490,no
4491,no
4492,yes
4493,no
4494,no
4495,no
4496,no
4497,no
4498,no
4499,yes
4500,yes
4501,yes
4502,no
4503,no
4504,yes
4505,yes
4506,no
4507,no
4508,yes
4509,no
4510,no
4511,no
4512,no
4513,yes
4514,yes
4515,yes
4516,yes
4517,no
4518,no
4519,yes
4520,no
4521,no
4522,no
4523,no
4524,no
4525,no
4526,no
4527,yes
4528,no
4529,no
4530,yes
4531,no
4532,yes
4533,no
4534,no
4535,yes
4536,no
4537,no
4538,no
4539,no
4540,yes
4541,yes
4542,no
4543,yes
4544,yes
4545,no
4546,no
4547,yes
4548,no
4549,no
4550,yes
4551,yes
4552,no
4553,no
4554,no
4555,no
4556,no
4557,no
4558,no
4559,no
4560,no
4561,no
4562,no
4563,no
4564,yes
4565,yes
4566,yes
4567,no
4568,no
4569,no
4570,no
4571,no
4572,no
4573,no
4574,no
4575,no
4576,yes
4577,yes
4578,no
4579,no
4580,no
4581,no
4582,no
4583,no
4584,no
4585,no
4586,no
4587,no
4588,no
4589,no
4590,yes
4591,no
4592,no
4593,no
4594,yes
4595,no
4596,no
4597,yes
4598,no
4599,no
4600,no
4601,no
4602,no
4603,no
4604,no
4605,no
4606,no
4607,yes
4608,yes
4609,no
4610,no
4611,no
4612,no
4613,no
4614,no
4615,no
4616,yes
4617,no
4618,no
4619,yes
4620,no
4621,no
4622,no
4623,no
4624,no
4625,yes
4626,no
4627,no
4628,yes
4629,no
4630,no
4631,no
4632,no
4633,no
4634,no
4635,no
4636,no
4637,no
4638,no
4639,yes
4640,no
4641,no
4642,no
4643,no
4644,yes
4645,yes
4646,yes
4647,no
4648,no
4649,no
4650,no
4651,no
4652,no
4653,no
4654,no
4655,yes
4656,yes
4657,no
4658,no
4659,no
4660,no
4661,no
4662,yes
4663,yes
4664,no
4665,no
4666,no
4667,yes
4668,no
4669,no
4670,no
4671,yes
4672,no
4673,no
4674,yes
4675,no
4676,no
4677,no
4678,no
4679,yes
4680,no
4681,no
4682,yes
4683,no
4684,no
4685,no
4686,yes
4687,no
4688,no
4689,no
4690,no
4691,no
4692,yes
4693,no
4694,yes
4695,yes
4696,no
4697,yes
4698,no
4699,yes
4700,yes
4701,no
4702,no
4703,no
4704,no
4705,yes
4706,no
4707,None
4708,yes
4709,no
4710,no
4711,yes
4712,no
4713,no
4714,yes
4715,no
4716,no
4717,yes
4718,no
4719,yes
4720,no
4721,yes
4722,yes
4723,no
4724,no
4725,no
4726,no
4727,no
4728,no
4729,yes
4730,no
4731,no
4732,no
4733,no
4734,no
4735,no
4736,yes
4737,no
4738,no
4739,yes
4740,no
4741,no
4742,no
4743,no
4744,no
4745,no
4746,no
4747,no
4748,yes
4749,no
4750,no
4751,no
4752,no
4753,None
4754,yes
4755,no
4756,no
4757,no
4758,yes
4759,yes
4760,no
4761,no
4762,yes
4763,no
4764,yes
4765,no
4766,yes
4767,no
4768,no
4769,no
4770,no
4771,yes
4772,yes
4773,yes
4774,no
4775,no
4776,no
4777,yes
4778,yes
4779,yes
4780,yes
4781,no
4782,no
4783,no
4784,yes
4785,no
4786,yes
4787,no
4788,no
4789,yes
4790,no
4791,no
4792,no
4793,no
4794,no
4795,no
4796,yes
4797,yes
4798,yes
4799,yes
4800,no
4801,no
4802,no
4803,no
4804,no
4805,no
4806,no
4807,no
4808,no
4809,yes
4810,yes
4811,yes
4812,no
4813,yes
4814,no
4815,yes
4816,yes
4817,yes
4818,no
4819,no
4820,no
4821,no
4822,no
4823,yes
4824,no
4825,no
4826,yes
4827,no
4828,no
4829,no
4830,yes
4831,no
4832,no
4833,no
4834,no
4835,no
4836,no
4837,no
4838,yes
4839,no
4840,no
4841,yes
4842,yes
4843,no
4844,yes
4845,no
4846,yes
4847,yes
4848,no
4849,no
4850,yes
4851,no
4852,no
4853,no
4854,yes
4855,yes
4856,no
4857,no
4858,no
4859,no
4860,yes
4861,yes
4862,no
4863,no
4864,no
4865,no
4866,yes
4867,no
4868,no
4869,yes
4870,no
4871,yes
4872,no
4873,no
4874,no
4875,no
4876,no
4877,yes
4878,no
4879,no
4880,no
4881,no
4882,no
4883,no
4884,yes
4885,no
4886,no
4887,no
4888,no
4889,no
4890,no
4891,no
4892,yes
4893,no
4894,no
4895,yes
4896,no
4897,no
4898,no
4899,no
4900,no
4901,no
4902,yes
4903,no
4904,no
4905,yes
4906,yes
4907,no
4908,no
4909,no
4910,yes
4911,no
4912,yes
4913,yes
4914,yes
4915,no
4916,no
4917,no
4918,no
4919,no
4920,yes
4921,no
4922,no
4923,no
4924,no
4925,no
4926,no
4927,no
4928,no
4929,no
4930,no
4931,no
4932,no
4933,yes
4934,no
4935,yes
4936,yes
4937,yes
4938,no
4939,yes
4940,no
4941,no
4942,yes
4943,no
4944,yes
4945,yes
4946,no
4947,no
4948,no
4949,yes
4950,yes
4951,no
4952,yes
4953,no
4954,yes
4955,no
4956,yes
4957,no
4958,yes
4959,no
4960,no
4961,no
4962,yes
4963,yes
4964,no
4965,no
4966,no
4967,no
4968,no
4969,yes
4970,no
4971,no
4972,no
4973,no
4974,no
4975,no
4976,no
4977,no
4978,no
4979,yes
4980,no
4981,yes
4982,no
4983,no
4984,no
4985,no
4986,no
4987,no
4988,yes
4989,no
4990,no
4991,no
4992,no
4993,yes
4994,yes
4995,yes
4996,yes
4997,no
4998,no
4999,yes
5000,no
5001,no
5002,no
5003,no
5004,no
5005,no
5006,no
5007,no
5008,yes
5009,yes
5010,yes
5011,no
5012,yes
5013,no
5014,no
5015,no
5016,yes
5017,yes
5018,yes
5019,no
5020,no
5021,yes
5022,no
5023,no
5024,no
5025,no
5026,no
5027,no
5028,no
5029,yes
5030,no
5031,yes
5032,yes
5033,yes
5034,no
5035,no
5036,no
5037,yes
5038,no
5039,yes
5040,no
5041,no
5042,no
5043,yes
5044,no
5045,no
5046,yes
5047,yes
5048,no
5049,no
5050,yes
5051,None
5052,yes
5053,no
5054,yes
5055,no
5056,yes
5057,yes
5058,no
5059,no
5060,yes
5061,no
5062,yes
5063,no
5064,no
5065,yes
5066,no
5067,yes
5068,no
5069,no
5070,no
5071,no
5072,no
5073,no
5074,no
5075,yes
5076,yes
5077,no
5078,yes
5079,yes
5080,yes
5081,no
5082,no
5083,no
5084,no
5085,no
5086,no
5087,no
5088,yes
5089,no
5090,yes
5091,no
5092,no
5093,no
5094,no
5095,no
5096,no
5097,no
5098,no
5099,no
5100,no
5101,no
5102,no
5103,no
5104,no
5105,no
5106,no
5107,yes
5108,no
5109,yes
5110,no
5111,no
5112,no
5113,no
5114,no
5115,no
5116,no
5117,yes
5118,no
5119,no
5120,yes
5121,no
5122,yes
5123,no
5124,no
5125,yes
5126,no
5127,no
5128,yes
5129,no
5130,yes
5131,yes
5132,no
5133,no
5134,no
5135,no
5136,no
5137,no
5138,yes
5139,yes
5140,yes
5141,no
5142,yes
5143,yes
5144,no
5145,no
5146,no
5147,no
5148,no
5149,no
5150,yes
5151,yes
5152,no
5153,no
5154,no
5155,yes
5156,yes
5157,yes
5158,no
5159,no
5160,yes
5161,yes
5162,yes
5163,no
5164,no
5165,no
5166,no
5167,no
5168,no
5169,no
5170,no
5171,yes
5172,no
5173,yes
5174,no
5175,no
5176,no
5177,no
5178,no
5179,yes
5180,no
5181,no
5182,yes
5183,yes
5184,no
5185,no
5186,yes
5187,no
5188,yes
5189,no
5190,yes
5191,no
5192,yes
5193,yes
5194,no
5195,no
5196,no
5197,yes
5198,yes
5199,no
5200,yes
5201,no
5202,yes
5203,no
5204,no
5205,no
5206,no
5207,yes
5208,no
5209,yes
5210,no
5211,no
5212,yes
5213,yes
5214,no
5215,yes
5216,no
5217,yes
5218,no
5219,no
5220,no
5221,no
5222,yes
5223,no
5224,no
5225,yes
5226,yes
5227,yes
5228,yes
5229,no
5230,yes
5231,yes
5232,yes
5233,yes
5234,yes
5235,yes
5236,yes
5237,no
5238,no
5239,no
5240,no
5241,no
5242,yes
5243,yes
5244,no
5245,yes
5246,yes
5247,yes
5248,no
5249,no
5250,yes
5251,no
5252,no
5253,yes
5254,no
5255,yes
5256,yes
5257,yes
5258,yes
5259,no
5260,yes
5261,yes
5262,no
5263,no
5264,no
5265,yes
5266,no
5267,no
5268,no
5269,yes
5270,yes
5271,no
5272,yes
5273,no
5274,no
5275,no
5276,yes
5277,no
5278,no
5279,no
5280,no
5281,yes
5282,no
5283,no
5284,no
5285,no
5286,yes
5287,no
5288,yes
5289,no
5290,yes
5291,yes
5292,yes
5293,no
5294,yes
5295,no
5296,yes
5297,no
5298,yes
5299,yes
5300,yes
5301,no
5302,no
5303,yes
5304,no
5305,no
5306,no
5307,no
5308,no
5309,no
5310,yes
5311,yes
5312,no
5313,yes
5314,no
5315,no
5316,no
5317,no
5318,no
5319,yes
5320,no
5321,no
5322,no
5323,yes
5324,no
5325,no
5326,no
5327,yes
5328,no
5329,yes
5330,no
5331,no
5332,yes
5333,no
5334,no
5335,yes
5336,no
5337,no
5338,yes
5339,no
5340,no
5341,yes
5342,no
5343,no
5344,yes
5345,yes
5346,no
5347,no
5348,no
5349,yes
5350,no
5351,no
5352,no
5353,yes
5354,yes
5355,no
5356,no
5357,yes
5358,no
5359,yes
5360,no
5361,yes
5362,no
5363,no
5364,no
5365,no
5366,no
5367,no
5368,no
5369,yes
5370,yes
5371,no
5372,no
5373,yes
5374,no
5375,yes
5376,no
5377,no
5378,no
5379,no
5380,yes
5381,yes
5382,no
5383,no
5384,no
5385,no
5386,yes
5387,yes
5388,no
5389,no
5390,yes
5391,yes
5392,yes
5393,no
5394,no
5395,yes
5396,yes
5397,yes
5398,no
5399,no
5400,yes
5401,yes
5402,no
5403,no
5404,yes
5405,yes
5406,yes
5407,yes
5408,yes
5409,yes
5410,no
5411,no
5412,no
5413,no
5414,yes
5415,yes
5416,yes
5417,yes
5418,no
5419,yes
5420,no
5421,no
5422,no
5423,no
