index,credit_default
Epoch 18/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5109 - acc: 0.78122176/7976 [=======>......................] - ETA: 0s - loss: 0.4754 - acc: 0.78954384/7976 [===============>..............] - ETA: 0s - loss: 0.4844 - acc: 0.78356592/7976 [=======================>......] - ETA: 0s - loss: 0.4799 - acc: 0.78727976/7976 [==============================] - 0s 26us/step - loss: 0.4801 - acc: 0.7872 - val_loss: 0.4695 - val_acc: 0.7889
Epoch 19/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5408 - acc: 0.78122208/7976 [=======>......................] - ETA: 0s - loss: 0.4953 - acc: 0.78124416/7976 [===============>..............] - ETA: 0s - loss: 0.4947 - acc: 0.78126624/7976 [=======================>......] - ETA: 0s - loss: 0.4788 - acc: 0.79177976/7976 [==============================] - 0s 26us/step - loss: 0.4772 - acc: 0.7920 - val_loss: 0.4663 - val_acc: 0.7939
Epoch 20/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5998 - acc: 0.65622240/7976 [=======>......................] - ETA: 0s - loss: 0.4870 - acc: 0.79114480/7976 [===============>..............] - ETA: 0s - loss: 0.4819 - acc: 0.79516784/7976 [========================>.....] - ETA: 0s - loss: 0.4753 - acc: 0.79617976/7976 [==============================] - 0s 25us/step - loss: 0.4745 - acc: 0.7963 - val_loss: 0.4632 - val_acc: 0.7974
Epoch 21/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3673 - acc: 0.81252240/7976 [=======>......................] - ETA: 0s - loss: 0.4734 - acc: 0.80224480/7976 [===============>..............] - ETA: 0s - loss: 0.4706 - acc: 0.80096624/7976 [=======================>......] - ETA: 0s - loss: 0.4676 - acc: 0.80077976/7976 [==============================] - 0s 26us/step - loss: 0.4718 - acc: 0.7979 - val_loss: 0.4602 - val_acc: 0.8004
Epoch 22/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4559 - acc: 0.75002336/7976 [=======>......................] - ETA: 0s - loss: 0.4582 - acc: 0.80824320/7976 [===============>..............] - ETA: 0s - loss: 0.4656 - acc: 0.80355600/7976 [====================>.........] - ETA: 0s - loss: 0.4700 - acc: 0.80006656/7976 [========================>.....] - ETA: 0s - loss: 0.4704 - acc: 0.80037976/7976 [==============================] - 0s 32us/step - loss: 0.4692 - acc: 0.7999 - val_loss: 0.4573 - val_acc: 0.8014
Epoch 23/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6593 - acc: 0.71882272/7976 [=======>......................] - ETA: 0s - loss: 0.4755 - acc: 0.79974512/7976 [===============>..............] - ETA: 0s - loss: 0.4665 - acc: 0.80106848/7976 [========================>.....] - ETA: 0s - loss: 0.4639 - acc: 0.80307976/7976 [==============================] - 0s 25us/step - loss: 0.4668 - acc: 0.8002 - val_loss: 0.4547 - val_acc: 0.8034
Epoch 24/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4927 - acc: 0.84382240/7976 [=======>......................] - ETA: 0s - loss: 0.4813 - acc: 0.79554544/7976 [================>.............] - ETA: 0s - loss: 0.4715 - acc: 0.79806784/7976 [========================>.....] - ETA: 0s - loss: 0.4661 - acc: 0.80067976/7976 [==============================] - 0s 26us/step - loss: 0.4646 - acc: 0.8019 - val_loss: 0.4522 - val_acc: 0.8049
Epoch 25/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5630 - acc: 0.75002272/7976 [=======>......................] - ETA: 0s - loss: 0.4698 - acc: 0.79974480/7976 [===============>..............] - ETA: 0s - loss: 0.4622 - acc: 0.80276656/7976 [========================>.....] - ETA: 0s - loss: 0.4634 - acc: 0.80117976/7976 [==============================] - 0s 26us/step - loss: 0.4626 - acc: 0.8027 - val_loss: 0.4498 - val_acc: 0.8049
Epoch 26/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3592 - acc: 0.84382208/7976 [=======>......................] - ETA: 0s - loss: 0.4526 - acc: 0.81344480/7976 [===============>..............] - ETA: 0s - loss: 0.4574 - acc: 0.80716784/7976 [========================>.....] - ETA: 0s - loss: 0.4590 - acc: 0.80547976/7976 [==============================] - 0s 25us/step - loss: 0.4607 - acc: 0.8040 - val_loss: 0.4477 - val_acc: 0.8074
Epoch 27/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4363 - acc: 0.84382240/7976 [=======>......................] - ETA: 0s - loss: 0.4631 - acc: 0.80274320/7976 [===============>..............] - ETA: 0s - loss: 0.4674 - acc: 0.80026464/7976 [=======================>......] - ETA: 0s - loss: 0.4662 - acc: 0.79987976/7976 [==============================] - 0s 26us/step - loss: 0.4590 - acc: 0.8039 - val_loss: 0.4459 - val_acc: 0.8099
Epoch 28/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3051 - acc: 0.93752272/7976 [=======>......................] - ETA: 0s - loss: 0.4524 - acc: 0.80504576/7976 [================>.............] - ETA: 0s - loss: 0.4542 - acc: 0.80536816/7976 [========================>.....] - ETA: 0s - loss: 0.4553 - acc: 0.80557976/7976 [==============================] - 0s 25us/step - loss: 0.4575 - acc: 0.8043 - val_loss: 0.4441 - val_acc: 0.8099
Epoch 29/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4407 - acc: 0.81252272/7976 [=======>......................] - ETA: 0s - loss: 0.4432 - acc: 0.81874512/7976 [===============>..............] - ETA: 0s - loss: 0.4467 - acc: 0.81166688/7976 [========================>.....] - ETA: 0s - loss: 0.4534 - acc: 0.80477976/7976 [==============================] - 0s 25us/step - loss: 0.4561 - acc: 0.8044 - val_loss: 0.4425 - val_acc: 0.8129
Epoch 30/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3091 - acc: 0.90622304/7976 [=======>......................] - ETA: 0s - loss: 0.4538 - acc: 0.81254512/7976 [===============>..............] - ETA: 0s - loss: 0.4537 - acc: 0.80616816/7976 [========================>.....] - ETA: 0s - loss: 0.4490 - acc: 0.81077976/7976 [==============================] - 0s 25us/step - loss: 0.4548 - acc: 0.8053 - val_loss: 0.4411 - val_acc: 0.8134
Epoch 31/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2810 - acc: 0.90622304/7976 [=======>......................] - ETA: 0s - loss: 0.4404 - acc: 0.81214640/7976 [================>.............] - ETA: 0s - loss: 0.4493 - acc: 0.80696976/7976 [=========================>....] - ETA: 0s - loss: 0.4575 - acc: 0.80387976/7976 [==============================] - 0s 24us/step - loss: 0.4535 - acc: 0.8054 - val_loss: 0.4398 - val_acc: 0.8139
Epoch 32/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4175 - acc: 0.78122208/7976 [=======>......................] - ETA: 0s - loss: 0.4612 - acc: 0.80164384/7976 [===============>..............] - ETA: 0s - loss: 0.4630 - acc: 0.80226624/7976 [=======================>......] - ETA: 0s - loss: 0.4583 - acc: 0.80397976/7976 [==============================] - 0s 26us/step - loss: 0.4525 - acc: 0.8058 - val_loss: 0.4386 - val_acc: 0.8134
Epoch 33/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3822 - acc: 0.87502304/7976 [=======>......................] - ETA: 0s - loss: 0.4502 - acc: 0.79864576/7976 [================>.............] - ETA: 0s - loss: 0.4508 - acc: 0.80356880/7976 [========================>.....] - ETA: 0s - loss: 0.4460 - acc: 0.80847976/7976 [==============================] - 0s 25us/step - loss: 0.4515 - acc: 0.8058 - val_loss: 0.4376 - val_acc: 0.8144
Epoch 34/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5102 - acc: 0.75002432/7976 [========>.....................] - ETA: 0s - loss: 0.4602 - acc: 0.79654544/7976 [================>.............] - ETA: 0s - loss: 0.4494 - acc: 0.80556880/7976 [========================>.....] - ETA: 0s - loss: 0.4520 - acc: 0.80457976/7976 [==============================] - 0s 25us/step - loss: 0.4506 - acc: 0.8063 - val_loss: 0.4367 - val_acc: 0.8139
Epoch 35/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4122 - acc: 0.81252240/7976 [=======>......................] - ETA: 0s - loss: 0.4408 - acc: 0.81564512/7976 [===============>..............] - ETA: 0s - loss: 0.4516 - acc: 0.80836752/7976 [========================>.....] - ETA: 0s - loss: 0.4510 - acc: 0.80607976/7976 [==============================] - 0s 25us/step - loss: 0.4498 - acc: 0.8069 - val_loss: 0.4358 - val_acc: 0.8149
Epoch 36/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4067 - acc: 0.81251984/7976 [======>.......................] - ETA: 0s - loss: 0.4383 - acc: 0.82264128/7976 [==============>...............] - ETA: 0s - loss: 0.4425 - acc: 0.81566272/7976 [======================>.......] - ETA: 0s - loss: 0.4470 - acc: 0.81017976/7976 [==============================] - 0s 27us/step - loss: 0.4490 - acc: 0.8073 - val_loss: 0.4350 - val_acc: 0.8164
Epoch 37/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.7446 - acc: 0.65622336/7976 [=======>......................] - ETA: 0s - loss: 0.4552 - acc: 0.80614512/7976 [===============>..............] - ETA: 0s - loss: 0.4442 - acc: 0.81076432/7976 [=======================>......] - ETA: 0s - loss: 0.4435 - acc: 0.81117976/7976 [==============================] - 0s 27us/step - loss: 0.4484 - acc: 0.8077 - val_loss: 0.4342 - val_acc: 0.8175
Epoch 38/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5531 - acc: 0.75002336/7976 [=======>......................] - ETA: 0s - loss: 0.4786 - acc: 0.78684672/7976 [================>.............] - ETA: 0s - loss: 0.4566 - acc: 0.80016912/7976 [========================>.....] - ETA: 0s - loss: 0.4496 - acc: 0.80607976/7976 [==============================] - 0s 25us/step - loss: 0.4477 - acc: 0.8077 - val_loss: 0.4335 - val_acc: 0.8175
Epoch 39/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6464 - acc: 0.71881984/7976 [======>.......................] - ETA: 0s - loss: 0.4630 - acc: 0.79544320/7976 [===============>..............] - ETA: 0s - loss: 0.4465 - acc: 0.80696656/7976 [========================>.....] - ETA: 0s - loss: 0.4460 - acc: 0.80777976/7976 [==============================] - 0s 25us/step - loss: 0.4471 - acc: 0.8074 - val_loss: 0.4329 - val_acc: 0.8175
Epoch 40/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4370 - acc: 0.75002304/7976 [=======>......................] - ETA: 0s - loss: 0.4556 - acc: 0.81124640/7976 [================>.............] - ETA: 0s - loss: 0.4460 - acc: 0.81316944/7976 [=========================>....] - ETA: 0s - loss: 0.4452 - acc: 0.81097976/7976 [==============================] - 0s 25us/step - loss: 0.4466 - acc: 0.8082 - val_loss: 0.4323 - val_acc: 0.8190
Epoch 41/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3880 - acc: 0.78122176/7976 [=======>......................] - ETA: 0s - loss: 0.4590 - acc: 0.80284352/7976 [===============>..............] - ETA: 0s - loss: 0.4459 - acc: 0.81146592/7976 [=======================>......] - ETA: 0s - loss: 0.4455 - acc: 0.81077976/7976 [==============================] - 0s 26us/step - loss: 0.4461 - acc: 0.8087 - val_loss: 0.4318 - val_acc: 0.8185
Epoch 42/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3939 - acc: 0.84382272/7976 [=======>......................] - ETA: 0s - loss: 0.4509 - acc: 0.80724544/7976 [================>.............] - ETA: 0s - loss: 0.4434 - acc: 0.81016688/7976 [========================>.....] - ETA: 0s - loss: 0.4467 - acc: 0.80867976/7976 [==============================] - 0s 26us/step - loss: 0.4456 - acc: 0.8096 - val_loss: 0.4314 - val_acc: 0.8185
Epoch 43/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4477 - acc: 0.81252272/7976 [=======>......................] - ETA: 0s - loss: 0.4596 - acc: 0.80334576/7976 [================>.............] - ETA: 0s - loss: 0.4492 - acc: 0.80646560/7976 [=======================>......] - ETA: 0s - loss: 0.4484 - acc: 0.80647976/7976 [==============================] - 0s 26us/step - loss: 0.4452 - acc: 0.8089 - val_loss: 0.4309 - val_acc: 0.8185
Epoch 44/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3693 - acc: 0.84382304/7976 [=======>......................] - ETA: 0s - loss: 0.4724 - acc: 0.79084608/7976 [================>.............] - ETA: 0s - loss: 0.4596 - acc: 0.80126816/7976 [========================>.....] - ETA: 0s - loss: 0.4489 - acc: 0.80787976/7976 [==============================] - 0s 25us/step - loss: 0.4448 - acc: 0.8099 - val_loss: 0.4305 - val_acc: 0.8185
Epoch 45/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3639 - acc: 0.87502048/7976 [======>.......................] - ETA: 0s - loss: 0.4318 - acc: 0.81104320/7976 [===============>..............] - ETA: 0s - loss: 0.4443 - acc: 0.80726464/7976 [=======================>......] - ETA: 0s - loss: 0.4428 - acc: 0.80947976/7976 [==============================] - 0s 26us/step - loss: 0.4444 - acc: 0.8107 - val_loss: 0.4301 - val_acc: 0.8185
Epoch 46/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2758 - acc: 0.93752208/7976 [=======>......................] - ETA: 0s - loss: 0.4618 - acc: 0.79854576/7976 [================>.............] - ETA: 0s - loss: 0.4517 - acc: 0.80496848/7976 [========================>.....] - ETA: 0s - loss: 0.4443 - acc: 0.81107976/7976 [==============================] - 0s 25us/step - loss: 0.4440 - acc: 0.8108 - val_loss: 0.4298 - val_acc: 0.8195
Epoch 47/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2893 - acc: 0.90622368/7976 [=======>......................] - ETA: 0s - loss: 0.4481 - acc: 0.81424576/7976 [================>.............] - ETA: 0s - loss: 0.4379 - acc: 0.81776816/7976 [========================>.....] - ETA: 0s - loss: 0.4427 - acc: 0.81267976/7976 [==============================] - 0s 25us/step - loss: 0.4436 - acc: 0.8112 - val_loss: 0.4294 - val_acc: 0.8195
Epoch 48/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5138 - acc: 0.78122272/7976 [=======>......................] - ETA: 0s - loss: 0.4395 - acc: 0.81384384/7976 [===============>..............] - ETA: 0s - loss: 0.4411 - acc: 0.81396592/7976 [=======================>......] - ETA: 0s - loss: 0.4400 - acc: 0.81177976/7976 [==============================] - 0s 28us/step - loss: 0.4433 - acc: 0.8109 - val_loss: 0.4292 - val_acc: 0.8195
Epoch 49/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4701 - acc: 0.84381920/7976 [======>.......................] - ETA: 0s - loss: 0.4567 - acc: 0.80474256/7976 [===============>..............] - ETA: 0s - loss: 0.4497 - acc: 0.80716528/7976 [=======================>......] - ETA: 0s - loss: 0.4417 - acc: 0.81167976/7976 [==============================] - 0s 26us/step - loss: 0.4430 - acc: 0.8117 - val_loss: 0.4288 - val_acc: 0.8190
Epoch 50/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6059 - acc: 0.75002336/7976 [=======>......................] - ETA: 0s - loss: 0.4430 - acc: 0.81294672/7976 [================>.............] - ETA: 0s - loss: 0.4464 - acc: 0.80696848/7976 [========================>.....] - ETA: 0s - loss: 0.4424 - acc: 0.80977976/7976 [==============================] - 0s 25us/step - loss: 0.4427 - acc: 0.8116 - val_loss: 0.4285 - val_acc: 0.8195
Epoch 51/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5643 - acc: 0.75002304/7976 [=======>......................] - ETA: 0s - loss: 0.4432 - acc: 0.81294544/7976 [================>.............] - ETA: 0s - loss: 0.4419 - acc: 0.81476880/7976 [========================>.....] - ETA: 0s - loss: 0.4456 - acc: 0.81097976/7976 [==============================] - 0s 25us/step - loss: 0.4424 - acc: 0.8121 - val_loss: 0.4282 - val_acc: 0.8195
Epoch 52/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4420 - acc: 0.78122240/7976 [=======>......................] - ETA: 0s - loss: 0.4341 - acc: 0.82284512/7976 [===============>..............] - ETA: 0s - loss: 0.4447 - acc: 0.81166720/7976 [========================>.....] - ETA: 0s - loss: 0.4412 - acc: 0.81477976/7976 [==============================] - 0s 25us/step - loss: 0.4421 - acc: 0.8131 - val_loss: 0.4279 - val_acc: 0.8205
Epoch 53/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4609 - acc: 0.75002272/7976 [=======>......................] - ETA: 0s - loss: 0.4393 - acc: 0.81954512/7976 [===============>..............] - ETA: 0s - loss: 0.4458 - acc: 0.81096848/7976 [========================>.....] - ETA: 0s - loss: 0.4443 - acc: 0.81267976/7976 [==============================] - 0s 25us/step - loss: 0.4418 - acc: 0.8126 - val_loss: 0.4277 - val_acc: 0.8195
Epoch 54/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3549 - acc: 0.87502240/7976 [=======>......................] - ETA: 0s - loss: 0.4222 - acc: 0.82414608/7976 [================>.............] - ETA: 0s - loss: 0.4297 - acc: 0.81926912/7976 [========================>.....] - ETA: 0s - loss: 0.4385 - acc: 0.81557976/7976 [==============================] - 0s 25us/step - loss: 0.4415 - acc: 0.8139 - val_loss: 0.4275 - val_acc: 0.8200
Epoch 55/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3201 - acc: 0.93752368/7976 [=======>......................] - ETA: 0s - loss: 0.4236 - acc: 0.82354608/7976 [================>.............] - ETA: 0s - loss: 0.4284 - acc: 0.81926880/7976 [========================>.....] - ETA: 0s - loss: 0.4376 - acc: 0.81537976/7976 [==============================] - 0s 25us/step - loss: 0.4412 - acc: 0.8136 - val_loss: 0.4272 - val_acc: 0.8205
Epoch 56/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4358 - acc: 0.81252336/7976 [=======>......................] - ETA: 0s - loss: 0.4566 - acc: 0.80014640/7976 [================>.............] - ETA: 0s - loss: 0.4471 - acc: 0.80886752/7976 [========================>.....] - ETA: 0s - loss: 0.4423 - acc: 0.81417976/7976 [==============================] - 0s 25us/step - loss: 0.4409 - acc: 0.8148 - val_loss: 0.4270 - val_acc: 0.8205
Epoch 57/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3828 - acc: 0.84382016/7976 [======>.......................] - ETA: 0s - loss: 0.4319 - acc: 0.82694032/7976 [==============>...............] - ETA: 0s - loss: 0.4334 - acc: 0.82126336/7976 [======================>.......] - ETA: 0s - loss: 0.4445 - acc: 0.81397976/7976 [==============================] - 0s 26us/step - loss: 0.4407 - acc: 0.8147 - val_loss: 0.4267 - val_acc: 0.8205
Epoch 58/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3613 - acc: 0.87502208/7976 [=======>......................] - ETA: 0s - loss: 0.4494 - acc: 0.81114480/7976 [===============>..............] - ETA: 0s - loss: 0.4414 - acc: 0.81436752/7976 [========================>.....] - ETA: 0s - loss: 0.4434 - acc: 0.81327976/7976 [==============================] - 0s 25us/step - loss: 0.4404 - acc: 0.8151 - val_loss: 0.4265 - val_acc: 0.8205
Epoch 59/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4407 - acc: 0.81252080/7976 [======>.......................] - ETA: 0s - loss: 0.4582 - acc: 0.79714256/7976 [===============>..............] - ETA: 0s - loss: 0.4459 - acc: 0.81026528/7976 [=======================>......] - ETA: 0s - loss: 0.4416 - acc: 0.81577976/7976 [==============================] - 0s 26us/step - loss: 0.4402 - acc: 0.8161 - val_loss: 0.4264 - val_acc: 0.8215
Epoch 60/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4746 - acc: 0.71882272/7976 [=======>......................] - ETA: 0s - loss: 0.4480 - acc: 0.80634512/7976 [===============>..............] - ETA: 0s - loss: 0.4339 - acc: 0.81856752/7976 [========================>.....] - ETA: 0s - loss: 0.4417 - acc: 0.81497976/7976 [==============================] - 0s 25us/step - loss: 0.4399 - acc: 0.8166 - val_loss: 0.4261 - val_acc: 0.8205
Epoch 61/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4570 - acc: 0.78122176/7976 [=======>......................] - ETA: 0s - loss: 0.4194 - acc: 0.83234384/7976 [===============>..............] - ETA: 0s - loss: 0.4359 - acc: 0.82236624/7976 [=======================>......] - ETA: 0s - loss: 0.4395 - acc: 0.81847976/7976 [==============================] - 0s 26us/step - loss: 0.4397 - acc: 0.8176 - val_loss: 0.4259 - val_acc: 0.8220
Epoch 62/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4499 - acc: 0.81252272/7976 [=======>......................] - ETA: 0s - loss: 0.4542 - acc: 0.80504608/7976 [================>.............] - ETA: 0s - loss: 0.4449 - acc: 0.81236784/7976 [========================>.....] - ETA: 0s - loss: 0.4439 - acc: 0.81387976/7976 [==============================] - 0s 26us/step - loss: 0.4395 - acc: 0.8166 - val_loss: 0.4256 - val_acc: 0.8220
Epoch 63/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3897 - acc: 0.84382144/7976 [=======>......................] - ETA: 0s - loss: 0.4351 - acc: 0.81624384/7976 [===============>..............] - ETA: 0s - loss: 0.4310 - acc: 0.82076528/7976 [=======================>......] - ETA: 0s - loss: 0.4337 - acc: 0.81827976/7976 [==============================] - 0s 26us/step - loss: 0.4392 - acc: 0.8166 - val_loss: 0.4254 - val_acc: 0.8225
Epoch 64/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3588 - acc: 0.87502272/7976 [=======>......................] - ETA: 0s - loss: 0.4445 - acc: 0.81254544/7976 [================>.............] - ETA: 0s - loss: 0.4394 - acc: 0.81716752/7976 [========================>.....] - ETA: 0s - loss: 0.4417 - acc: 0.81557976/7976 [==============================] - 0s 26us/step - loss: 0.4390 - acc: 0.8172 - val_loss: 0.4252 - val_acc: 0.8230
Epoch 65/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4626 - acc: 0.84382272/7976 [=======>......................] - ETA: 0s - loss: 0.4374 - acc: 0.82094448/7976 [===============>..............] - ETA: 0s - loss: 0.4384 - acc: 0.81636400/7976 [=======================>......] - ETA: 0s - loss: 0.4424 - acc: 0.81447976/7976 [==============================] - 0s 26us/step - loss: 0.4388 - acc: 0.8171 - val_loss: 0.4249 - val_acc: 0.8215
Epoch 66/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4743 - acc: 0.81252368/7976 [=======>......................] - ETA: 0s - loss: 0.4399 - acc: 0.81674736/7976 [================>.............] - ETA: 0s - loss: 0.4367 - acc: 0.81977072/7976 [=========================>....] - ETA: 0s - loss: 0.4344 - acc: 0.82077976/7976 [==============================] - 0s 24us/step - loss: 0.4386 - acc: 0.8178 - val_loss: 0.4248 - val_acc: 0.8225
Epoch 67/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2894 - acc: 0.87502208/7976 [=======>......................] - ETA: 0s - loss: 0.4269 - acc: 0.82384512/7976 [===============>..............] - ETA: 0s - loss: 0.4376 - acc: 0.81696752/7976 [========================>.....] - ETA: 0s - loss: 0.4392 - acc: 0.81727976/7976 [==============================] - 0s 25us/step - loss: 0.4384 - acc: 0.8186 - val_loss: 0.4246 - val_acc: 0.8260
Epoch 68/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5425 - acc: 0.81252272/7976 [=======>......................] - ETA: 0s - loss: 0.4603 - acc: 0.80334640/7976 [================>.............] - ETA: 0s - loss: 0.4408 - acc: 0.81816912/7976 [========================>.....] - ETA: 0s - loss: 0.4389 - acc: 0.81687976/7976 [==============================] - 0s 25us/step - loss: 0.4381 - acc: 0.8176 - val_loss: 0.4244 - val_acc: 0.8250
Epoch 69/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4841 - acc: 0.78122368/7976 [=======>......................] - ETA: 0s - loss: 0.4404 - acc: 0.81504608/7976 [================>.............] - ETA: 0s - loss: 0.4303 - acc: 0.82276816/7976 [========================>.....] - ETA: 0s - loss: 0.4392 - acc: 0.81827976/7976 [==============================] - 0s 25us/step - loss: 0.4380 - acc: 0.8187 - val_loss: 0.4242 - val_acc: 0.8240
Epoch 70/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5374 - acc: 0.81252208/7976 [=======>......................] - ETA: 0s - loss: 0.4390 - acc: 0.81574448/7976 [===============>..............] - ETA: 0s - loss: 0.4408 - acc: 0.81726624/7976 [=======================>......] - ETA: 0s - loss: 0.4350 - acc: 0.82117976/7976 [==============================] - 0s 25us/step - loss: 0.4378 - acc: 0.8181 - val_loss: 0.4240 - val_acc: 0.8240
Epoch 71/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4673 - acc: 0.81252304/7976 [=======>......................] - ETA: 0s - loss: 0.4286 - acc: 0.82774544/7976 [================>.............] - ETA: 0s - loss: 0.4310 - acc: 0.82466784/7976 [========================>.....] - ETA: 0s - loss: 0.4344 - acc: 0.82257976/7976 [==============================] - 0s 25us/step - loss: 0.4376 - acc: 0.8193 - val_loss: 0.4239 - val_acc: 0.8240
Epoch 72/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4583 - acc: 0.75002272/7976 [=======>......................] - ETA: 0s - loss: 0.4524 - acc: 0.81074544/7976 [================>.............] - ETA: 0s - loss: 0.4460 - acc: 0.81496784/7976 [========================>.....] - ETA: 0s - loss: 0.4401 - acc: 0.81747976/7976 [==============================] - 0s 25us/step - loss: 0.4373 - acc: 0.8185 - val_loss: 0.4238 - val_acc: 0.8240
Epoch 73/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4995 - acc: 0.75002272/7976 [=======>......................] - ETA: 0s - loss: 0.4589 - acc: 0.81214480/7976 [===============>..............] - ETA: 0s - loss: 0.4404 - acc: 0.81836752/7976 [========================>.....] - ETA: 0s - loss: 0.4375 - acc: 0.81997976/7976 [==============================] - 0s 26us/step - loss: 0.4372 - acc: 0.8198 - val_loss: 0.4236 - val_acc: 0.8250
Epoch 74/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3829 - acc: 0.87502304/7976 [=======>......................] - ETA: 0s - loss: 0.4348 - acc: 0.82774512/7976 [===============>..............] - ETA: 0s - loss: 0.4381 - acc: 0.82116464/7976 [=======================>......] - ETA: 0s - loss: 0.4376 - acc: 0.81877976/7976 [==============================] - 0s 26us/step - loss: 0.4370 - acc: 0.8187 - val_loss: 0.4235 - val_acc: 0.8245
